,Drug_ID,SMILES,ClinTox
848,Drug 850,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0
849,Drug 851,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0
850,Drug 852,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@@]21C,0
851,Drug 853,CC(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0
852,Drug 854,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,0
853,Drug 855,CC(=O)OCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)[C@H]([NH3+])c3ccccc3)[C@H]2SC1,0
854,Drug 856,CC(=O)OCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1,0
855,Drug 857,CC(=O)OCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)CSc3ccncc3)[C@H]2SC1,0
856,Drug 858,CC(=O)OCC[N+](C)(C)C,0
857,Drug 859,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@@H]21,0
858,Drug 860,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)OC(C)OC(C)=O)=C(COC(N)=O)CS[C@H]12)c1ccco1,0
859,Drug 861,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,0
860,Drug 862,CC/C(=C(/CC)c1ccc(OP(=O)([O-])[O-])cc1)c1ccc(OP(=O)([O-])[O-])cc1,0
861,Drug 863,CC/C(=C(\c1ccccc1)c1ccc(OCC[NH+](C)C)cc1)c1ccccc1,0
862,Drug 864,CC1(C)[C@H](C(=O)[O-])N2C(=O)C[C@H]2S1(=O)=O,0
863,Drug 865,CC1(C)S[C@@H]2[C@H](/[NH+]=C/N3CCCCCC3)C(=O)N2[C@H]1C(=O)[O-],0
864,Drug 866,CC1(C)S[C@@H]2[C@H](N3C(=O)[C@@H](c4ccccc4)[NH2+]C3(C)C)C(=O)N2[C@H]1C(=O)[O-],0
865,Drug 867,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H]([NH3+])c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)[O-],0
866,Drug 868,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H]([NH3+])c3ccccc3)C(=O)N2[C@H]1C(=O)[O-],0
867,Drug 869,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2[C@H]1C(=O)[O-],0
868,Drug 870,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)[O-])c3ccsc3)C(=O)N2[C@H]1C(=O)[O-],0
869,Drug 871,CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)[O-])c3ccccc3)C(=O)N2[C@H]1C(=O)[O-],0
870,Drug 872,CC1(C)S[C@@H]2[C@H](NC(=O)C3([NH3+])CCCCC3)C(=O)N2[C@H]1C(=O)[O-],0
871,Drug 873,COc1cccc(OC)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12,0
872,Drug 874,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)[O-],0
873,Drug 875,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)[O-],0
874,Drug 876,CC(C)(C)NC(=O)N[C@H](C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)NC(CC1CCC1)C(=O)C(N)=O)C2(C)C)C(C)(C)C,0
875,Drug 877,CC1(C)SC(C(NC(=O)Cc2ccccc2)C(=O)NCCCCCC(=O)[O-])[NH2+]C1C(=O)[O-],0
876,Drug 878,C=C1N(CCCCCC(=O)O)c2ccccc2C1(C)C,1
877,Drug 879,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,0
878,Drug 880,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,0
879,Drug 881,CN1C(=O)OC(C)(C)C1=O,0
880,Drug 882,CC1(C)C2CCC1(CS(=O)(=O)[O-])C(=O)/C2=C\c1ccc(/C=C2\C(=O)C3(CS(=O)(=O)[O-])CCC2C3(C)C)cc1,0
881,Drug 883,C[NH2+]C1(C)C2CCC(C2)C1(C)C,0
882,Drug 884,CC1(C)C[C@@H]1C(=O)N/C(=C\CCCCSC[C@H]([NH3+])C(=O)[O-])C(=O)[O-],0
883,Drug 885,CC1(O)CC(c2nc(-c3ccc4ccc(-c5ccccc5)nc4c3)c3c(N)nccn23)C1,1
884,Drug 886,CN1C(=O)CC(C)(c2ccccc2)C1=O,0
885,Drug 887,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,0
886,Drug 888,CC12CC3CC(C)(C1)CC([NH3+])(C3)C2,0
887,Drug 889,CC(C)(C)C(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0
888,Drug 890,C=C1[C@@H](n2cnc3c(=O)[nH]c(N)nc32)C[C@H](O)[C@H]1CO,0
889,Drug 891,Cc1[nH+]cc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0
890,Drug 892,Cc1nc2c([nH]1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1-2,0
891,Drug 893,CNC(=O)c1c(C)c(C(=O)[O-])c(I)c(NC(C)=O)c1I,0
892,Drug 894,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0
893,Drug 895,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,0
894,Drug 896,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0
895,Drug 897,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],0
896,Drug 898,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC[NH+](C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,0
897,Drug 899,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,1
898,Drug 900,CC(=O)Oc1c(C)c(C)c2c(c1C)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,0
899,Drug 901,CC(=O)Oc1c(C)c(C)c2c(c1C)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,0
900,Drug 902,Cc1ncc(CO)c(CO)c1O,0
901,Drug 903,Cc1ncc(COP(=O)([O-])[O-])c(CN(CC[NH+](CC(=O)[O-])Cc2c(COP(=O)([O-])[O-])cnc(C)c2O)CC(=O)[O-])c1O,0
902,Drug 904,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)[O-])C(C)(C)CCC1,0
903,Drug 905,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1,0
904,Drug 906,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1,0
905,Drug 907,CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)[O-])C(C)(C)CCC1,0
906,Drug 908,CC1=C(/C=C/C(C)=C\C=C\C(C)=C\C(=O)[O-])C(C)(C)CCC1,0
907,Drug 909,Cc1cccc(C)c1N(CC(=O)Nc1ccc(-c2ncon2)cc1)C(=O)C1CCS(=O)(=O)CC1,1
908,Drug 910,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,1
909,Drug 911,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12,0
910,Drug 912,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12,0
911,Drug 913,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,0
912,Drug 914,Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12,0
913,Drug 915,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C([NH3+])C3=O)[NH+]1C[C@@H]1N[C@@H]12,0
914,Drug 916,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,1
915,Drug 917,CC1=C(C/C=C(\C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C(=O)c2ccccc2C1=O,0
916,Drug 918,C=C/C=C/CC1=C(C)[C@@H](OC(=O)[C@@H]2[C@@H](C=C(C)C)C2(C)C)CC1=O,0
917,Drug 919,Cc1nc2n(c(=O)c1CC[NH+]1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,0
918,Drug 920,Cc1nc2n(c(=O)c1CC[NH+]1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,0
919,Drug 921,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1
920,Drug 922,Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,0
921,Drug 923,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)[N-]C3=O)cc1)O2,0
925,Drug 927,COc1ccc2c(c1)c(CC(=O)[O-])c(C)n2C(=O)c1ccc(Cl)cc1,0
926,Drug 928,Cc1[nH]c2ccccc2c1CCNCc1ccc(/C=C/C(=O)NO)cc1,1
927,Drug 929,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,0
928,Drug 930,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,1
929,Drug 931,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,1
930,Drug 932,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1
931,Drug 933,CS(=O)(=O)O.Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1
934,Drug 936,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,0
936,Drug 938,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)C[NH+]1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,0
937,Drug 939,Cc1c(OCC(F)(F)F)ccnc1C[S@@](=O)c1nc2ccccc2[nH]1,0
938,Drug 940,Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1,0
939,Drug 941,COCCCOc1ccnc(CS(=O)c2nc3ccccc3[nH]2)c1C,0
940,Drug 942,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,0
941,Drug 943,CC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)[C@H]([NH3+])C3=CCC=CC3)[C@H]2SC1,0
943,Drug 945,Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,0
944,Drug 946,CN/C(=N\C#N)NCCSCc1nc[nH]c1C,0
945,Drug 947,Cc1noc([N-]S(=O)(=O)c2ccc(N)cc2)c1C,0
946,Drug 948,CC(=O)N(c1onc(C)c1C)S(=O)(=O)c1ccc(N)cc1,0
947,Drug 949,Cc1c(-c2ccccc2)oc2c(C(=O)OCC[NH+]3CCCCC3)cccc2c1=O,0
948,Drug 950,CC1[NH2+]CCOC1c1ccccc1,0
949,Drug 951,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)[O-],0
950,Drug 952,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,0
954,Drug 956,COc1c(C)c2c(c([O-])c1C/C=C(\C)CCC(=O)[O-])C(=O)OC2,0
955,Drug 957,COc1c(C)c2c(c([O-])c1C/C=C(\C)CCC(=O)OCC[NH+]1CCOCC1)C(=O)OC2,0
956,Drug 958,Cc1c(F)c(N2CC[NH2+]C(C)C2)cc2c1c(=O)c(C(=O)[O-])cn2C1CC1,0
959,Drug 961,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
960,Drug 962,Cc1cn[nH]c1,0
961,Drug 963,Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,0
962,Drug 964,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)[O-])c(C)c1C,0
963,Drug 965,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=[NH+]CCN1,0
964,Drug 966,Cc1cc(C)c(NC(=O)C[NH+](CC(=O)[O-])CC(=O)[O-])c(C)c1Br,0
965,Drug 967,CC(=O)Oc1c(C)cc(OCC(O)C[NH2+]C(C)C)c(C)c1C,0
966,Drug 968,Cc1cc(O)c(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)[O-])=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)cn1,0
967,Drug 969,Cc1cc(/C=C/c2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1,0
968,Drug 970,Cc1cc(OP(=O)([O-])[O-])c2ccccc2c1OP(=O)([O-])[O-],0
969,Drug 971,Cc1cc(C)cc(OCC2CNC(=O)O2)c1,0
970,Drug 972,Cc1cc(/C=C/C#N)cc(C)c1Nc1ccnc(Nc2ccc(C#N)cc2)n1,0
971,Drug 973,Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,0
972,Drug 974,Cc1cc(C2CCCCC2)n([O-])c(=O)c1,0
973,Drug 975,COC(c1ccccc1)(c1ccccc1)[C@H](Oc1nc(C)cc(C)n1)C(=O)[O-],0
974,Drug 976,Cc1cc(C(=O)NNCc2ccccc2)no1,0
975,Drug 977,CC1=CC(=O)c2ccccc2C1=O,0
976,Drug 978,Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,0
977,Drug 979,C=C(c1ccc(C(=O)[O-])cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,0
978,Drug 980,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C,0
979,Drug 981,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)([O-])[O-])c2cc1C,0
981,Drug 985,Cc1cc2c(s1)=Nc1ccccc1NC=2N1CC[NH+](C)CC1,0
982,Drug 986,Cc1cc2c(s1)Nc1ccccc1[NH+]=C2N1CC[NH+](C)CC1,0
983,Drug 987,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0
984,Drug 988,C=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CC[NH+]3CC2CC2)[C@H]1O5,0
985,Drug 989,Cc1ccc(O)c([C@H](CC[NH+](C(C)C)C(C)C)c2ccccc2)c1,0
986,Drug 990,Cc1ccc(C)c(OCCCC(C)(C)C(=O)[O-])c1,0
987,Drug 991,Cc1ccc(Cl)c(Nc2ccccc2C(=O)[O-])c1Cl,0
989,Drug 993,Cc1ccc(/C(=C\C[NH+]2CCCC2)c2cccc(/C=C/C(=O)[O-])n2)cc1,0
990,Drug 994,Cc1ccc(/C(=C\C[NH+]2CCCC2)c2ccccn2)cc1,0
991,Drug 995,Cc1ccc(C(=O)c2cc(O)c([O-])c([N+](=O)[O-])c2)cc1,0
992,Drug 996,Cc1ccc(C(=O)c2ccc(CC(=O)[O-])n2C)cc1,0
993,Drug 997,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,0
994,Drug 998,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,1
995,Drug 999,Cc1ccc(N(CC2=[NH+]CCN2)c2cccc(O)c2)cc1,0
996,Drug 1000,Cc1ccc(S(=O)(=O)[N-]C(=O)N[NH+]2CCCCCC2)cc1,0
997,Drug 1001,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1.Cc1ccc(S(=O)(=O)O)cc1,1
998,Drug 1002,Cc1ccc(-n2[nH]c(C)c(N/N=C3\C=CC=C(c4cccc(C(=O)[O-])c4)C3=O)c2=O)cc1C,0
999,Drug 1003,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,0
1000,Drug 1004,Cc1ccc(NC(=O)c2ccc(CN3CC[NH+](C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0
1001,Drug 1005,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,0
1002,Drug 1006,Cc1cccc(C[NH+]2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,0
1003,Drug 1007,Cc1cccc(Nc2ccncc2S(=O)(=O)[N-]C(=O)NC(C)C)c1,0
1004,Drug 1008,Cc1cccc(Nc2ccccc2C(=O)[O-])c1C,0
1005,Drug 1009,Cc1cccc(C)c1NC(=O)C(C)[NH3+],0
1006,Drug 1010,Cc1cccc(C)c1NC(=O)C1CCCC[NH+]1C,0
1007,Drug 1011,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CC[NH+](CCO)CC2)n1,0
1008,Drug 1012,Cc1cccc(C)c1NC(=O)C[NH+](CC(=O)[O-])CC(=O)[O-],0
1009,Drug 1013,COc1ccccc1OCC(O)CN1CC[NH+](CC(=O)Nc2c(C)cccc2C)CC1,0
1010,Drug 1014,Cc1cccc(C)c1OCC(C)[NH3+],0
1011,Drug 1015,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,0
1012,Drug 1016,Cc1ccccc1C(OCC[NH+](C)C)c1ccccc1,0
1013,Drug 1017,Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc32)c(C)c1,0
1014,Drug 1018,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,0
1015,Drug 1019,Cc1ccccc1N1CC[NH+](CCc2nnc3n2CCCC3)CC1,0
1016,Drug 1020,C[NH2+]CC[C@@H](Oc1ccccc1C)c1ccccc1,0
1017,Drug 1021,COc1cc(C(=O)[N-]S(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,0
1018,Drug 1022,Cc1cccn2c(=O)c(-c3nnn[n-]3)cnc12,0
1020,Drug 1024,Cc1ccnc([N-]S(=O)(=O)c2ccc(N)cc2)n1,0
1021,Drug 1025,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,0
1022,Drug 1026,Cc1ccsc1C(=CCC[NH+]1CCC[C@@H](C(=O)[O-])C1)c1sccc1C,0
1023,Drug 1027,Cc1cn([C@@H]2C[C@@H](O)[C@H](CO)O2)c(=O)[nH]c1=O,0
1024,Drug 1028,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,0
1025,Drug 1029,Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,0
1026,Drug 1030,COc1c(N2CC[NH2+]C(C)C2)c(F)cc2c(=O)c(C(=O)[O-])cn(C3CC3)c12,0
1027,Drug 1031,COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,0
1028,Drug 1032,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)[N-]C(=O)NC3CCCCC3)cc2)cn1,0
1029,Drug 1033,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,0
1030,Drug 1034,CC1COc2c(N3CC[NH+](C)CC3)c(F)cc3c(=O)c(C(=O)[O-])cn1c23,0
1031,Drug 1035,C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1,0
1032,Drug 1036,Cc1ncc([N+](=O)[O-])n1CCO,0
1033,Drug 1037,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,0
1034,Drug 1038,Cc1nnc(C(=O)NC(C)(C)c2nc(C(=O)NCc3ccc(F)cc3)c([O-])c(=O)n2C)o1,0
1035,Drug 1039,Cc1nnc([N-]S(=O)(=O)c2ccc(N)cc2)s1,0
1036,Drug 1040,Cc1nnc(SCC2=C(C(=O)[O-])N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1,0
1037,Drug 1041,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0
1038,Drug 1042,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,0
1039,Drug 1043,CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,0
1040,Drug 1044,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(C[NH+](C)C)c(O)ccc3nc2-1,0
1043,Drug 1047,CC[C@]1(O)CC[C@H]2[C@@H]3CCC4=CCCC[C@@H]4[C@H]3CC[C@@]21C,0
1045,Drug 1049,CC[C@H](OC(C)=O)C(C[C@H](C)[NH+](C)C)(c1ccccc1)c1ccccc1,0
1046,Drug 1050,CC[C@@H](C(N)=O)N1CCCC1=O,0
1048,Drug 1052,CC[C@@H](c1cccc(O)c1)[C@@H](C)C[NH+](C)C,0
1049,Drug 1053,CC[C@@H](CO)NCC[NH2+][C@@H](CC)CO,0
1050,Drug 1054,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2[NH+](C)C1,0
1051,Drug 1055,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4c3c(cn4C)C[C@H]2[NH+](C)C1,0
1058,Drug 1062,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3C(=C)C[C@@]21CC,0
1059,Drug 1063,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=C/C(=N/O)CC[C@@H]4[C@H]3CC[C@@]21CC,0
1060,Drug 1064,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,0
1061,Drug 1065,C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C/C(=N/O)CC[C@@H]4[C@H]3CC[C@@]21CC,0
1064,Drug 1068,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)[O-])[C@H]21,0
1065,Drug 1069,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,1
1066,Drug 1070,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,0
1069,Drug 1073,CC[N+](C)(C)c1cccc(O)c1,0
1070,Drug 1074,CC[N+](C)(C)Cc1ccccc1Br,0
1071,Drug 1075,CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0
1072,Drug 1076,CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21,0
1073,Drug 1077,CC[N+](CC)(CC)CCC(O)(c1ccccc1)C1CCCCC1,0
1074,Drug 1078,CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC,0
1075,Drug 1079,CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc1ccccc1Cl,0
1076,Drug 1080,CC[NH+](CC)C(C)C(=O)c1ccccc1,0
1077,Drug 1081,CC[NH+](CC)C(C)CN1c2ccccc2Sc2ccccc21,0
1078,Drug 1082,CC[NH+](CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0
1079,Drug 1083,CC[NH+](CC)CC(=O)Nc1c(C)cccc1C,0
1080,Drug 1084,CC[NH+](CC)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0
1081,Drug 1085,CC[NH+](CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,0
1082,Drug 1086,CC[NH+](CC)CCCC(C)Nc1cc[nH+]c2cc(Cl)ccc12,0
1083,Drug 1087,CC[NH+](CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,0
1084,Drug 1088,CC[NH+](CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,0
1085,Drug 1089,CC[NH+](CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0
1086,Drug 1090,CC[NH+](CC)CCNC(=O)c1ccc(N)cc1,0
1087,Drug 1091,CC[NH+](CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0
1088,Drug 1092,CC[NH+](CC)CCOC(=O)c1ccc(N)cc1,0
1089,Drug 1093,CC[NH+](CC)CCOC(=O)c1ccc(N)cc1Cl,0
1090,Drug 1094,CC[NH+](CC)CCOc1ccc(/C(=C(\Cl)c2ccccc2)c2ccccc2)cc1,0
1091,Drug 1095,CC[NH+](CCO)CCCC(C)Nc1cc[nH+]c2cc(Cl)ccc12,0
1093,Drug 1097,CC[NH2+][C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,0
1094,Drug 1098,CC[NH2+][C@H]1CN(CCCOC)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,0
1095,Drug 1099,CC1=C(CC(=O)[O-])c2cc(F)ccc2/C1=C\c1ccc(S(C)=O)cc1,0
1096,Drug 1100,C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,0
1097,Drug 1101,C#CC(O)(/C=C/Cl)CC,0
1098,Drug 1102,CCC([NH2+]C(C)C)C(O)c1ccc(O)c(O)c1,0
1099,Drug 1103,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0
1100,Drug 1104,CCC(C)(C)C1C(=O)N2CCCC2C2(O)OC(NC(=O)C3CC4c5cccc6[nH]cc(c56)CC4[NH+](C)C3)(C(C)C)C(=O)N12,0
1101,Drug 1105,CCC(C)C(C)(COC(N)=O)COC(N)=O,0
1102,Drug 1106,C=C(CC)C(=O)c1ccc(OCC(=O)[O-])c(Cl)c1Cl,0
1103,Drug 1107,CCC(C)C1(CC)C(=O)NC(=O)NC1=O,0
